_id,user_id,company,industry,job_title,years_experience,accepting_requests
260,765,"Campbell, Hendricks and Solomon",consulting,Materials engineer,19,True
261,767,"Jones, Jenkins and Harrell",finance,Outdoor activities/education manager,14,True
262,768,Russo-Foster,consulting,"Engineer, control and instrumentation",3,True
263,774,Wright-Young,finance,"Administrator, Civil Service",24,True
264,776,Morgan PLC,tech,"Biochemist, clinical",8,True
265,777,Robertson-Short,tech,Ceramics designer,23,True
266,791,Stokes-Parsons,consulting,"Civil engineer, contracting",21,True
267,793,"Powell, Collins and Reyes",,Race relations officer,6,False
268,795,Williams-Larson,consulting,Production manager,21,True
269,798,Smith-Stevens,consulting,Wellsite geologist,4,False
270,799,Wolf-Moore,consulting,"Conservator, museum/gallery",20,True
271,800,Davis-Russell,consulting,"Surveyor, building",1,True
272,802,Rodriguez PLC,finance,"Administrator, Civil Service",18,False
273,806,Lee-Phillips,finance,Health service manager,20,False
274,808,"Brown, Lopez and Pierce",consulting,Illustrator,7,True
275,812,"Lee, Tran and Spencer",tech,"Conservator, furniture",8,True
276,813,Rivera-Dean,tech,Arts administrator,19,True
277,815,"Gray, Johnson and Smith",,Investment analyst,2,False
278,817,Larson Group,tech,Technical brewer,10,False
279,818,York Inc,consulting,"Engineer, broadcasting (operations)",25,True
280,819,"Riley, Mason and Gonzales",,"Scientist, forensic",17,True
281,821,Banks PLC,,Solicitor,24,True
282,823,Ortiz-Terry,finance,Tourist information centre manager,23,True
283,824,Lee-Alexander,consulting,"Producer, radio",14,True
284,828,Williams Group,tech,Applications developer,17,True
285,832,"Davenport, Anderson and Valenzuela",finance,"Therapist, art",1,True
286,833,Sullivan-Richards,,Customer service manager,16,True
287,835,"Moss, Wilson and Erickson",tech,Claims inspector/assessor,10,True
288,836,"Garcia, Brown and Smith",,Media planner,3,True
289,837,Schaefer-Campbell,tech,Advertising copywriter,23,True
290,842,Miles PLC,finance,"Engineer, energy",22,True
291,844,Garrison-Carter,finance,"Pharmacist, hospital",17,True
292,847,Doyle-Blair,consulting,Primary school teacher,15,True
293,848,Smith-Bennett,consulting,Administrator,10,True
294,851,Martin-Stephens,,Local government officer,2,True
295,854,Patterson and Sons,,Surgeon,8,True
296,858,Pugh-Velazquez,tech,Emergency planning/management officer,5,True
297,861,"Huynh, Bryant and Cruz",,Armed forces training and education officer,4,True
298,863,Clark Inc,finance,Quality manager,25,True
299,864,Hammond Group,tech,Sport and exercise psychologist,16,False
300,865,"Jones, Dunn and Smith",consulting,Medical sales representative,6,True
301,875,"Stone, Wade and Monroe",finance,"Psychologist, counselling",3,True
302,876,Lopez-Baker,consulting,Biomedical engineer,12,False
303,878,Mann Inc,finance,Health and safety inspector,23,True
304,885,Moss-Stewart,consulting,Barrister,16,True
305,886,Wyatt and Sons,,Mental health nurse,21,True
306,887,Townsend-Roberson,tech,Technical sales engineer,19,True
307,891,Anderson-Payne,consulting,Television production assistant,10,True
308,892,"Garcia, Vargas and Perry",finance,Counselling psychologist,15,True
309,893,Murillo-Escobar,consulting,"Restaurant manager, fast food",12,False
310,896,Gonzalez-Jones,,Risk manager,17,True
311,898,Mullins PLC,tech,Public librarian,20,True
312,899,Shannon LLC,tech,Architect,24,True
313,903,Edwards-Robinson,tech,Scientific laboratory technician,5,True
314,908,Russo-Burton,consulting,Field seismologist,13,True
315,909,Jackson Group,,Broadcast presenter,3,True
316,910,Villarreal-Chung,,Building services engineer,22,False
317,913,Nelson Group,,Probation officer,15,True
318,915,"Reed, Medina and Martin",,Purchasing manager,4,False
319,919,"Davis, Hanson and Berger",tech,Building surveyor,13,True
320,926,Combs and Sons,finance,Armed forces operational officer,13,True
321,927,"Kaiser, Garcia and Harris",consulting,"Conservation officer, historic buildings",11,True
322,928,Mcbride-Freeman,,Hydrologist,7,True
323,929,Johnson LLC,,Plant breeder/geneticist,4,True
324,934,Wood Inc,tech,Writer,18,True
325,935,"Riley, Fuller and Marks",,Editorial assistant,5,True
326,936,"Brown, Chung and Aguilar",consulting,"Solicitor, Scotland",19,False
327,938,Walter-Douglas,,Speech and language therapist,2,True
328,940,"Jacobs, Levine and Russell",consulting,Optometrist,14,True
329,945,"Hampton, Black and Rivera",finance,Insurance underwriter,2,True
330,946,Alvarado-Knight,tech,"Nurse, children's",25,True
331,953,"Steele, Mullins and Smith",consulting,"Research officer, government",9,True
332,966,Wade and Sons,tech,"Scientist, forensic",5,False
333,968,Gilmore Ltd,,Equality and diversity officer,3,True
334,973,"Byrd, Fisher and Ford",,Management consultant,14,True
335,979,"Day, Walsh and Alvarez",consulting,Office manager,6,True
336,980,Woods-Knight,tech,Geographical information systems officer,14,True
337,981,Wilson Group,consulting,Insurance risk surveyor,6,True
338,983,"Rangel, Eaton and Boone",,"Designer, furniture",16,True
339,984,Bailey-Wright,finance,Special effects artist,23,True
340,988,Thornton-Gallagher,,Dentist,1,True
341,990,"Shannon, Herrera and Carey",finance,Warden/ranger,3,True
342,992,Rogers Inc,finance,Physiological scientist,11,True
343,1000,"Collins, Nolan and Lee",consulting,Energy engineer,1,True
344,1001,"Johnson, Fernandez and Harris",,Architectural technologist,5,True
345,1004,Nguyen Inc,consulting,Recycling officer,4,True
346,1007,Conrad LLC,,IT technical support officer,9,True
347,1011,Perez Inc,tech,Holiday representative,15,True
348,1014,"Rivers, Beasley and Moore",finance,English as a foreign language teacher,21,True
349,1017,Marks-Griffith,tech,"Conservation officer, nature",2,True
350,1020,"Mullins, Schultz and White",finance,Claims inspector/assessor,14,True
351,1021,"Alvarado, Burton and Lee",finance,Interior and spatial designer,20,True
352,1023,Mcclain-Johnson,consulting,"Lecturer, further education",7,True
353,1027,Fletcher-Bridges,tech,Art gallery manager,12,True
354,1029,"Roberson, Bush and Lee",tech,Sports development officer,10,True
355,1045,Ramsey Group,tech,Forensic scientist,23,True
356,1050,Wilson Group,,"Doctor, hospital",14,True
357,1051,White-Sherman,consulting,"Designer, graphic",18,True
358,1054,"Vincent, Hernandez and Chapman",consulting,Research scientist (medical),4,True
359,1057,Parker-Stokes,,Special educational needs teacher,14,True
360,1078,Delgado-Hayden,finance,Chiropodist,18,True
361,1086,"Robinson, Sparks and Walker",consulting,Bookseller,22,True
362,1087,Salinas Inc,,"Lecturer, higher education",21,True
363,1093,"Byrd, Stone and Garcia",tech,Freight forwarder,3,True
364,1094,"Garcia, Williams and Lawson",tech,"Education officer, environmental",3,True
365,1095,"Nelson, Mccarthy and Ellis",,Merchant navy officer,4,True
366,1099,Johnson-Ross,tech,"Engineer, mining",21,True
367,1100,"Aguirre, Johnson and Rios",tech,Forensic scientist,22,True
368,1101,Reynolds-Monroe,,Tour manager,7,True
369,1103,Blake-George,,Haematologist,18,True
370,1110,Wiley and Sons,finance,Geophysical data processor,16,True
371,1114,Roberts Group,consulting,Health and safety inspector,15,True
372,1117,Buckley PLC,,Adult nurse,1,True
373,1118,"Bowers, Mitchell and Bright",finance,Animal nutritionist,17,True
374,1120,"Dawson, Rodgers and Martin",consulting,"Surveyor, building control",10,True
375,1121,"Walker, Thomas and Wells",,Paramedic,22,True
376,1122,Cross PLC,,"Psychotherapist, child",2,False
377,1128,Gonzales Group,finance,"Engineer, energy",12,True
378,1129,"Gonzalez, Harris and Estes",consulting,Charity fundraiser,11,True
379,1133,Gonzalez LLC,,Museum education officer,8,True
380,1135,Valdez Inc,,"Psychologist, sport and exercise",7,True
381,1139,Gray-Murphy,,"Therapist, sports",2,True
382,1141,Jones PLC,,Communications engineer,5,True
383,1148,Davis-Guerrero,,"Teacher, primary school",24,True
384,1150,"Williams, Benton and Stephens",consulting,Theme park manager,17,True
385,1152,"Jones, Arnold and Hernandez",finance,Acupuncturist,4,True
386,1156,Vega-Conley,finance,Analytical chemist,17,False
387,1158,Allen PLC,,Counsellor,25,True
388,1160,Davis and Sons,consulting,Materials engineer,18,True
389,1161,Hernandez and Sons,consulting,Games developer,7,False
390,1169,Thomas Inc,tech,"Production assistant, radio",14,False
391,1171,Holmes-Malone,finance,"Therapist, drama",1,True
392,1172,Sheppard-Myers,tech,Historic buildings inspector/conservation officer,19,True
393,1176,Cisneros-Adams,finance,Health visitor,15,True
394,1177,Lewis-Conley,consulting,Licensed conveyancer,6,True
395,1178,Burgess-Lewis,finance,"Nurse, adult",10,True
396,1179,Taylor-Wang,finance,"Pharmacist, community",24,True
397,1181,"Lee, Zuniga and Taylor",,"Lighting technician, broadcasting/film/video",25,True
398,1187,Warren Inc,tech,Acupuncturist,9,False
399,1193,Gutierrez PLC,finance,Production manager,21,False
400,1197,Nichols-Wright,tech,Charity fundraiser,4,True
401,1200,Sanchez Inc,tech,Osteopath,4,False
402,1201,"Haynes, Foster and Le",consulting,Bonds trader,6,False
403,1203,Case-Smith,,General practice doctor,12,True
404,1204,"Walker, Marshall and Espinoza",finance,Diplomatic Services operational officer,13,False
405,1206,"Meadows, Vasquez and Robertson",tech,Minerals surveyor,14,False
406,1207,Chan-Beck,tech,Sports coach,7,True
407,1212,"Kelly, Edwards and Bishop",,Merchant navy officer,11,True
408,1214,Hill Ltd,,"Doctor, hospital",6,True
409,1217,"Flowers, Cummings and Hill",tech,Community development worker,6,True
410,1219,Munoz PLC,tech,"Designer, exhibition/display",4,True
411,1220,Mcdonald and Sons,consulting,"Designer, interior/spatial",16,True
412,1222,Carpenter Inc,tech,Retail manager,6,True
413,1227,Lee and Sons,consulting,"Conservation officer, nature",4,True
414,1230,Banks-Carpenter,tech,"Education officer, community",18,False
415,1235,"Small, Hernandez and Williams",finance,Higher education lecturer,7,True
416,1241,Reed-Sanchez,tech,Metallurgist,7,False
417,1245,"Davis, Soto and Day",finance,Printmaker,8,False
418,1248,Bond-Walker,finance,Interior and spatial designer,9,True
419,1250,Gonzalez Ltd,finance,Ophthalmologist,3,True
420,1251,Leonard-Martinez,consulting,"Exhibitions officer, museum/gallery",15,True
421,1253,Schneider-Ramirez,,Information officer,14,True
422,1259,Mccullough LLC,,"Horticulturist, commercial",7,True
423,1260,"Jordan, Walls and Chaney",finance,"Scientist, audiological",22,True
424,1274,Ford-Russell,consulting,Ambulance person,13,False
425,1275,Rice-York,consulting,"Research officer, trade union",6,True
426,1278,"Walton, Wallace and Patterson",,Secondary school teacher,14,True
427,1281,Pope-Gonzales,,Banker,20,True
428,1282,"Obrien, Jones and Sanders",consulting,Educational psychologist,20,False
429,1283,Cohen-Chavez,,Stage manager,14,True
430,1284,Fry and Sons,consulting,Operational researcher,12,True
431,1286,"Woodard, West and Perry",tech,Medical technical officer,15,True
432,1287,James LLC,tech,Agricultural consultant,17,True
433,1288,Martin and Sons,,Chief Marketing Officer,10,True
434,1289,Murray-Hunter,consulting,"Secretary, company",13,False
435,1290,"Gray, Gray and Adkins",finance,Medical sales representative,11,True
436,1291,Johnson and Sons,finance,Graphic designer,12,True
437,1292,Mays-Thompson,finance,Hospital doctor,22,True
438,1293,Oconnor-Anderson,finance,Audiological scientist,25,True
439,1294,Mahoney PLC,tech,"Journalist, magazine",11,True
440,1295,Anderson Ltd,consulting,Restaurant manager,7,True
441,1298,Castaneda-Lee,consulting,Chief Marketing Officer,8,True
442,1302,Marsh Ltd,,Tree surgeon,10,True
443,1303,"Williams, Fernandez and Jackson",finance,Lobbyist,4,True
444,1308,Franklin PLC,tech,"Research officer, trade union",19,True
445,1309,Lopez-Shaffer,,Clinical embryologist,22,True
446,1314,"Shea, Morris and Brown",consulting,Heritage manager,11,True
447,1320,Sherman and Sons,tech,"Engineer, electronics",16,True
448,1321,"Cox, Harper and Martin",consulting,Insurance account manager,14,False
449,1323,Weber LLC,,"Teacher, special educational needs",6,True
450,1324,Montgomery-King,,Call centre manager,8,True
451,1327,"Golden, Perry and Stein",consulting,Museum/gallery exhibitions officer,1,True
452,1333,Rhodes Group,tech,Facilities manager,15,True
453,1339,"Saunders, Conley and Webb",,Marketing executive,2,True
454,1341,"Garcia, Simmons and Hinton",tech,"Scientist, research (life sciences)",11,True
455,1345,"Cole, James and Wolfe",tech,"Radiographer, therapeutic",16,False
456,1347,Mitchell-West,,"Engineer, site",24,True
457,1349,Harris Ltd,consulting,Estate agent,25,True
458,1350,Baker-Frederick,tech,Leisure centre manager,18,True
459,1351,"Wright, Tran and Montes",,"Conservation officer, nature",20,False
460,1353,Ramos Ltd,consulting,Ranger/warden,23,True
461,1357,Bennett and Sons,,Theme park manager,21,True
462,1364,"Grimes, Ortega and Foster",tech,"Engineer, production",12,True
463,1365,Miller Group,tech,Occupational hygienist,1,True
464,1370,Potts-Hendrix,tech,Nature conservation officer,5,False
465,1373,"Mccarthy, Ware and Baker",consulting,Scientific laboratory technician,23,True
466,1376,Garner PLC,finance,Chief Technology Officer,6,False
467,1377,Ward Inc,consulting,"Therapist, drama",18,True
468,1383,Mccarthy-Silva,tech,Microbiologist,9,True
469,1386,"Patterson, Martin and Woods",tech,Operations geologist,4,False
470,1387,Barton-Ibarra,consulting,"Engineer, structural",3,True
471,1392,"Butler, Stuart and Silva",,"Lecturer, further education",9,True
472,1393,Todd LLC,finance,Broadcast engineer,19,True
473,1396,Anderson PLC,finance,Investment analyst,11,True
474,1399,Harding PLC,,"Geneticist, molecular",21,True
475,1401,"Taylor, Sanchez and Reyes",tech,Database administrator,17,True
476,1404,"Moreno, Jones and Kelly",,"Loss adjuster, chartered",22,True
477,1407,Collins Group,consulting,"Radiographer, therapeutic",11,True
478,1409,Reed LLC,,"Engineer, materials",8,False
479,1411,Mann-Cain,consulting,"Psychologist, occupational",23,False
480,1415,Jackson-Pugh,finance,Press photographer,22,True
481,1422,Wong-Wells,finance,"Administrator, arts",23,False
482,1423,"Jensen, Hanson and Brown",,"Research officer, trade union",2,True
483,1424,"Silva, Fuentes and Thompson",finance,Advertising art director,15,True
484,1428,Thompson-Lee,finance,"Therapist, music",16,False
485,1431,Roberts PLC,finance,"Engineer, control and instrumentation",19,True
486,1432,Richardson-Rodriguez,consulting,Learning mentor,25,True
487,1433,Barrett LLC,,Medical illustrator,21,True
488,1437,"Bryant, Robbins and Williams",tech,Water quality scientist,5,True
489,1441,Guerrero Ltd,consulting,Field seismologist,13,True
490,1442,Vance Inc,finance,Race relations officer,25,True
491,1446,Dixon-Gilbert,tech,"Psychologist, prison and probation services",9,True
492,1452,"Richards, Davis and Ali",consulting,Graphic designer,19,True
493,1453,Livingston-Sharp,finance,Operational researcher,15,True
494,1457,"Orozco, Bright and Boyer",tech,Nature conservation officer,8,False
495,1458,Reeves Inc,,Dancer,6,True
496,1466,"Bowman, Delacruz and Le",,"Pharmacist, hospital",22,True
497,1467,Garcia and Sons,consulting,Pension scheme manager,9,False
498,1470,Garcia and Sons,tech,Museum education officer,12,True
499,1471,"Humphrey, Blair and Lewis",finance,Publishing copy,13,True
500,1475,Stewart-Nguyen,consulting,"Engineer, manufacturing systems",2,True
501,1476,"Rodriguez, Marshall and Johnson",consulting,"Civil engineer, contracting",4,False
502,1478,Porter-Jones,,Gaffer,24,True
503,1483,"Diaz, Avila and Haynes",finance,Contractor,10,True
504,1485,Garcia-Moody,finance,Clinical biochemist,20,True
505,1490,"Jordan, Hogan and Stewart",,Purchasing manager,17,True
506,1492,Farley-Stokes,tech,Curator,21,True
507,1493,Dixon-Martin,tech,Banker,8,False
508,1494,Martinez and Sons,tech,Paediatric nurse,19,True
509,1496,"Smith, Garcia and Boyd",tech,Broadcast journalist,18,False
510,1497,Torres-Ware,finance,"Education officer, community",20,True
511,1498,Johnson-Taylor,,Medical laboratory scientific officer,13,True
